0,  103  27.088680972185 113.479214821776  21.800000000000    2    0
         0,  102  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  104   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  104  24.580256420870 114.756713991509  21.800000000000    2    0
         0,  103  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  105   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  105  21.800000000000 115.196854255053  21.800000000000    2    0
         0,  104  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  106   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  106  19.019743579130 114.756713991509  21.800000000000    2    0
         0,  105  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  107   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  107  16.511319027815 113.479214821776  21.800000000000    2    0
         0,  106  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  108   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  108  14.520212127505 111.489053724330  21.800000000000    2    0
         0,  107  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  109   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  109  13.241579404207 108.980788011775  21.800000000000    2    0
         0,  108  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  110   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  110  12.800936461416 106.200000000000  21.800000000000    2    0
         0,  109  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  111   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  111  13.241579404207 103.419211988225  21.800000000000    2    0
         0,  110  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  112   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  112  14.520212127505 100.910946275670  21.800000000000    2    0
         0,  111  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  113   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  113  16.511319027815  98.920785178224  21.800000000000    2    0
         0,  112  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  114   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  114  19.019743579130  97.643286008491  21.800000000000    2    0
         0,  113  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  115   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  115  21.800000000000  97.203145744947  21.800000000000    2    0
         0,  114  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  116   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  116  24.580256420870  97.643286008491  21.800000000000    2    0
         0,  115  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  117   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  117  27.088680972185  98.920785178224  21.800000000000    2    0
         0,  116  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  118   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  118  29.079787872495 100.910946275670  21.800000000000    2    0
         0,  117  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  119   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  119  30.358420595793 103.419211988225  21.800000000000    2    0
         0,  118  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  100   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  120  30.799063538584 106.200000000000  64.000000000000    2    0
         0,  121   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  139  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  121  30.358420595793 108.980788011775  64.000000000000    2    0
         0,  120  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  122   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  122  29.079787872495 111.489053724330  64.000000000000    2    0
         0,  121  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  123   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  123  27.088680972185 113.479214821776  64.000000000000    2    0
         0,  122  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  124   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  124  24.580256420870 114.756713991509  64.000000000000    2    0
         0,  123  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  125   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  125  21.800000000000 115.196854255053  64.000000000000    2    0
         0,  124  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  126   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  126  19.019743579130 114.756713991509  64.000000000000    2    0
         0,  125  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  127   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  127  16.511319027815 113.479214821776  64.000000000000    2    0
         0,  126  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  128   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  128  14.520212127505 111.489053724330  64.000000000000    2    0
         0,  127  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  129   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  129  13.241579404207 108.980788011775  64.000000000000    2    0
         0,  128  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  130   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  130  12.800936461416 106.200000000000  64.000000000000    2    0
         0,  129  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  131   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  131  13.241579404207 103.419211988225  64.000000000000    2    0
         0,  130  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  132   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  132  14.520212127505 100.910946275670  64.000000000000    2    0
         0,  131  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  133   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  133  16.511319027815  98.920785178224  64.000000000000    2    0
         0,  132  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  134   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  134  19.019743579130  97.643286008491  64.000000000000    2    0
         0,  133  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  135   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  135  21.800000000000  97.203145744947  64.000000000000    2    0
         0,  134  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  136   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  136  24.580256420870  97.643286008491  64.000000000000    2    0
         0,  135  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  137   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  137  27.088680972185  98.920785178224  64.000000000000    2    0
         0,  136  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  138   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  138  29.079787872495 100.910946275670  64.000000000000    2    0
         0,  137  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  139   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  139  30.358420595793 103.419211988225  64.000000000000    2    0
         0,  138  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  120   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  140  72.999063538584  64.000000000000  21.800000000000    2    0
         0,  141   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  159  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  141  72.558420595793  66.780788011775  21.800000000000    2    0
         0,  140  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  142   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  142  71.279787872495  69.289053724330  21.800000000000    2    0
         0,  141  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  143   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  143  69.288680972185  71.279214821776  21.800000000000    2    0
         0,  142  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  144   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  144  66.780256420870  72.556713991509  21.800000000000    2    0
         0,  143  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  145   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  145  64.000000000000  72.996854255053  21.800000000000    2    0
         0,  144  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  146   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  146  61.219743579130  72.556713991509  21.800000000000    2    0
         0,  145  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  147   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  147  58.711319027815  71.279214821776  21.800000000000    2    0
         0,  146  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  148   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  148  56.720212127505  69.289053724330  21.800000000000    2    0
         0,  147  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  149   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  149  55.441579404207  66.780788011775  21.800000000000    2    0
         0,  148  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  150   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  150  55.000936461416  64.000000000000  21.800000000000    2    0
         0,  149  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  151   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  151  55.441579404207  61.219211988225  21.800000000000    2    0
         0,  150  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  152   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  152  56.720212127505  58.710946275670  21.800000000000    2    0
         0,  151  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  153   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  153  58.711319027815  56.720785178224  21.800000000000    2    0
         0,  152  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  154   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  154  61.219743579130  55.443286008491  21.800000000000    2    0
         0,  153  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  155   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  155  64.000000000000  55.003145744947  21.800000000000    2    0
         0,  154  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  156   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  156  66.780256420870  55.443286008491  21.800000000000    2    0
         0,  155  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  157   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  157  69.288680972185  56.720785178224  21.800000000000    2    0
         0,  156  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  158   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  158  71.279787872495  58.710946275670  21.800000000000    2    0
         0,  157  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  159   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  159  72.558420595793  61.219211988225  21.800000000000    2    0
         0,  158  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  140   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  160  30.799063538584  21.800000000000 106.200000000000    2    0
         0,  161   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  179  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  161  30.358420595793  24.580788011775 106.200000000000    2    0
         0,  160  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  162   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  162  29.079787872495  27.089053724330 106.200000000000    2    0
         0,  161  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  163   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  163  27.088680972185  29.079214821776 106.200000000000    2    0
         0,  162  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  164   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  164  24.580256420870  30.356713991509 106.200000000000    2    0
         0,  163  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  165   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  165  21.800000000000  30.796854255053 106.200000000000    2    0
         0,  164  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  166   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  166  19.019743579130  30.356713991509 106.200000000000    2    0
         0,  165  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  167   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  167  16.511319027815  29.079214821776 106.200000000000    2    0
         0,  166  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  168   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  168  14.520212127505  27.089053724330 106.200000000000    2    0
         0,  167  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  169   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  169  13.241579404207  24.580788011775 106.200000000000    2    0
         0,  168  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  170   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  170  12.800936461416  21.800000000000 106.200000000000    2    0
         0,  169  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  171   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  171  13.241579404207  19.019211988225 106.200000000000    2    0
         0,  170  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  172   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  172  14.520212127505  16.510946275670 106.200000000000    2    0
         0,  171  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  173   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  173  16.511319027815  14.520785178224 106.200000000000    2    0
         0,  172  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  174   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  174  19.019743579130  13.243286008491 106.200000000000    2    0
         0,  173  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  175   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  175  21.800000000000  12.803145744947 106.200000000000    2    0
         0,  174  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  176   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  176  24.580256420870  13.243286008491 106.200000000000    2    0
         0,  175  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  177   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  177  27.088680972185  14.520785178224 106.200000000000    2    0
         0,  176  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  178   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  178  29.079787872495  16.510946275670 106.200000000000    2    0
         0,  177  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  179   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  179  30.358420595793  19.019211988225 106.200000000000    2    0
         0,  178  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  160   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  180 115.199063538584  21.800000000000  64.000000000000    2    0
         0,  181   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  199  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  181 114.758420595793  24.580788011775  64.000000000000    2    0
         0,  180  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  182   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  182 113.479787872495  27.089053724330  64.000000000000    2    0
         0,  181  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  183   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  183 111.488680972185  29.079214821776  64.000000000000    2    0
         0,  182  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  184   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  184 108.980256420870  30.356713991509  64.000000000000    2    0
         0,  183  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  185   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  185 106.200000000000  30.796854255053  64.000000000000    2    0
         0,  184  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  186   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  186 103.419743579130  30.356713991509  64.000000000000    2    0
         0,  185  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  187   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  187 100.911319027815  29.079214821776  64.000000000000    2    0
         0,  186  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  188   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  188  98.920212127505  27.089053724330  64.000000000000    2    0
         0,  187  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  189   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  189  97.641579404207  24.580788011775  64.000000000000    2    0
         0,  188  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  190   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  190  97.200936461416  21.800000000000  64.000000000000    2    0
         0,  189  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  191   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  191  97.641579404207  19.019211988225  64.000000000000    2    0
         0,  190  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  192   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  192  98.920212127505  16.510946275670  64.000000000000    2    0
         0,  191  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  193   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  193 100.911319027815  14.520785178224  64.000000000000    2    0
         0,  192  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  194   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  194 103.419743579130  13.243286008491  64.000000000000    2    0
         0,  193  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  195   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  195 106.200000000000  12.803145744947  64.000000000000    2    0
         0,  194  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  196   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  196 108.980256420870  13.243286008491  64.000000000000    2    0
         0,  195  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  197   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  197 111.488680972185  14.520785178224  64.000000000000    2    0
         0,  196  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  198   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  198 113.479787872495  16.510946275670  64.000000000000    2    0
         0,  197  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  199   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  199 114.758420595793  19.019211988225  64.000000000000    2    0
         0,  198  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  180   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  200 115.199063538584 106.200000000000 106.200000000000    2    0
         0,  201   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  219  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  201 114.758420595793 108.980788011775 106.200000000000    2    0
         0,  200  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  202   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  202 113.479787872495 111.489053724330 106.200000000000    2    0
         0,  201  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  203   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  203 111.488680972185 113.479214821776 106.200000000000    2    0
         0,  202  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  204   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  204 108.980256420870 114.756713991509 106.200000000000    2    0
         0,  203  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  205   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  205 106.200000000000 115.196854255053 106.200000000000    2    0
         0,  204  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  206   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  206 103.419743579130 114.756713991509 106.200000000000    2    0
         0,  205  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  207   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  207 100.911319027815 113.479214821776 106.200000000000    2    0
         0,  206  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  208   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  208  98.920212127505 111.489053724330 106.200000000000    2    0
