0,  103  55.122552533661  17.248283049236  12.400000000000    2    0
         0,  102  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  104   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  104  53.451414212633  18.097954527447  12.400000000000    2    0
         0,  103  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  105   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  105  51.600000000000  18.390564754632  12.400000000000    2    0
         0,  104  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  106   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  106  49.748585787367  18.097954527447  12.400000000000    2    0
         0,  105  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  107   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  107  48.077447466339  17.248283049236  12.400000000000    2    0
         0,  106  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  108   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  108  46.749996358608  15.923666223230  12.400000000000    2    0
         0,  107  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  109   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  109  45.896928559477  14.253005095678  12.400000000000    2    0
         0,  108  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  110   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  110  45.602812275722  12.400000000000  12.400000000000    2    0
         0,  109  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  111   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  111  45.896928559477  10.546994904322  12.400000000000    2    0
         0,  110  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  112   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  112  46.749996358608   8.876333776770  12.400000000000    2    0
         0,  111  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  113   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  113  48.077447466339   7.551716950764  12.400000000000    2    0
         0,  112  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  114   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  114  49.748585787367   6.702045472553  12.400000000000    2    0
         0,  113  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  115   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  115  51.600000000000   6.409435245368  12.400000000000    2    0
         0,  114  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  116   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  116  53.451414212633   6.702045472553  12.400000000000    2    0
         0,  115  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  117   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  117  55.122552533661   7.551716950764  12.400000000000    2    0
         0,  116  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  118   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  118  56.450003641392   8.876333776770  12.400000000000    2    0
         0,  117  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  119   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  119  57.303071440523  10.546994904322  12.400000000000    2    0
         0,  118  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  100   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
